TransactionID,CustomerID,Amount,Date
2114,4,103.96,2023-01-22
2115,35,27.28,2023-02-01
2116,43,143.66,2023-03-23
2117,14,79.82,2023-02-05
2118,49,113.52,2023-01-09
2119,40,37.47,2023-01-26
2120,22,29.82,2023-01-22
2121,10,98.12,2023-02-15
2122,1,71.77,2023-03-28
2123,11,188.15,2023-01-17
2124,44,153.3,2023-01-26
2125,24,149.98,2023-02-07
2126,3,180.84,2023-01-02
2127,35,17.6,2023-01-06
2128,36,110.89,2023-03-12
2129,31,117.31,2023-01-13
2130,4,192.43,2023-03-16
2131,19,59.14,2023-02-24
2132,47,48.92,2023-03-20
2133,36,20.96,2023-03-04
2134,21,4.27,2023-03-14
2135,18,185.98,2023-03-13
2136,28,134.31,2023-02-15
2137,15,157.25,2023-01-06
2138,42,57.06,2023-02-17
2139,2,117.7,2023-03-01
2140,37,13.73,2023-02-12
2141,11,97.64,2023-03-09
2142,23,195.52,2023-01-11
2143,44,175.42,2023-02-27
2144,41,68.29,2023-03-31
2145,12,192.35,2023-01-04
2146,3,47.11,2023-03-20
2147,17,189.91,2023-03-24
2148,33,188.33,2023-03-11
2149,1,160.04,2023-02-28
2150,39,126.46,2023-01-05
2151,20,174.98,2023-01-18
2152,47,59.31,2023-03-11
2153,43,169.94,2023-03-05
2154,41,123.96,2023-01-25
2155,14,3.63,2023-01-04
2156,31,70.1,2023-03-11
2157,25,30.48,2023-02-10
2158,3,196.38,2023-02-06
2159,4,96.2,2023-02-28
2160,31,99.98,2023-02-19
2161,35,128.26,2023-02-25
2162,44,74.35,2023-01-25
2163,14,28.24,2023-02-03
2164,49,164.6,2023-01-19
2165,41,38.78,2023-03-20
2166,9,102.75,2023-01-08
2167,20,45.64,2023-02-23
2168,32,20.47,2023-02-16
2169,9,172.58,2023-02-03
2170,27,194.61,2023-03-23
2171,3,192.21,2023-01-30
2172,4,181.4,2023-01-13
2173,45,155.04,2023-02-16
2174,15,67.3,2023-02-02
2175,33,17.14,2023-02-04
2176,5,82.04,2023-03-29
2177,4,47.21,2023-01-26
2178,46,27.37,2023-02-16
2179,12,11.63,2023-02-22
2180,23,145.39,2023-03-06
2181,14,3.27,2023-03-18
2182,46,154.35,2023-03-15
2183,12,30.24,2023-01-19
2184,17,16.82,2023-01-05
2185,25,18.83,2023-01-08
2186,30,134.74,2023-01-04
2187,22,49.83,2023-02-18
2188,47,84.69,2023-03-18
2189,26,111.92,2023-02-07
2190,17,172.25,2023-02-18
2191,20,145.68,2023-03-24
2192,34,54.8,2023-02-21
2193,41,27.17,2023-02-19
2194,33,12.02,2023-03-13
2195,37,61.02,2023-02-19
2196,7,53.16,2023-01-30
2197,22,91.77,2023-01-04
2198,32,136.97,2023-03-16
2199,14,139.43,2023-03-26
2200,8,57.42,2023-03-07
